carrier_id,carrier_name,country,service_type,month,sla_adherence_pct,promised_lead_time_days,actual_lead_time_days,install_delay_rate_pct,jobs_completed,sla_penalty_events,quality_tier
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-01,89.5,6,11,1.8,13,1,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-01,89.0,11,15,6.4,79,2,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-01,92.6,10,22,3.5,64,0,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-02,91.7,8,9,9.6,21,1,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-02,92.2,19,17,6.4,78,0,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-02,89.4,16,16,6.0,34,2,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-03,95.8,12,6,8.0,22,0,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-03,92.2,11,20,2.5,44,1,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-03,95.7,12,10,6.7,30,2,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-04,93.1,6,16,3.0,39,1,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-04,97.0,15,17,3.4,37,0,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-04,95.2,12,19,2.3,78,0,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-05,90.9,9,21,4.6,75,0,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-05,93.4,18,5,2.4,18,0,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-05,92.2,5,22,3.3,24,2,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-06,95.5,10,14,2.0,68,1,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-06,88.0,8,16,7.9,48,2,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-06,97.3,5,11,4.4,51,0,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-07,93.4,12,9,8.9,17,1,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-07,90.6,9,6,7.6,26,0,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-07,95.3,18,11,5.7,37,2,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-08,98.2,16,12,4.6,66,2,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-08,97.9,15,18,3.2,12,0,high
C001,SwiftLink Telecom,Germany,Leased Line,2024-08,94.5,6,15,3.0,39,0,high
C001,SwiftLink Telecom,Germany,Fiber Broadband,2024-09,88.7,13,7,1.6,72,0,high
C001,SwiftLink Telecom,Germany,SD-WAN,2024-09,90.4,20,12,6.2,62,0,high
